cluster,method,n_cone,n_raw_cone,n_quality_rejected,n_true_in_cone,n_pred,precision,recall,f1,contam,runtime_s,center_mode,center_shift_arcmin,objective,tag,extra_1,extra_2
UBC1242,heuristic_cut,11658,11658,0,58,62,0.935483870967742,1.0,0.9666666666666666,0.0645161290322581,0.0162382000125944,center0,0.0,0.9110707637282808,HC_SINGLE_SIGMA_2.50,487.0,
UBC1243,heuristic_cut,6230,6231,1,30,30,1.0,0.967741935483871,0.9836065573770492,0.0,0.0122519000433385,center0,0.0,0.7072754249976095,HC_SINGLE_SIGMA_2.50,480.0,
UBC1244,heuristic_cut,20105,20106,1,105,97,1.0,0.9150943396226416,0.955665024630542,0.0,0.0325919000897556,center0,0.0,0.991683383198161,HC_SINGLE_SIGMA_2.50,486.0,
UBC1245,heuristic_cut,3818,3819,1,18,29,0.6206896551724138,0.9473684210526316,0.75,0.3793103448275862,0.012422600062564,center0,0.0,0.8455794528815797,HC_SINGLE_SIGMA_2.50,482.0,
UBC1246,heuristic_cut,13461,13462,1,66,390,0.1692307692307692,0.9850746268656716,0.2888402625820568,0.8307692307692307,0.0220720000797882,center0,0.0,1.6601665136183197,HC_SINGLE_SIGMA_2.50,485.0,
UBC1247,heuristic_cut,3014,3014,0,14,288,0.0,0.0,0.0,1.0,0.0113679999485611,center0,0.0,2.622753435309254,HC_SINGLE_SIGMA_2.50,487.0,
UBC1248,heuristic_cut,7437,7437,0,37,47,0.7872340425531915,1.0,0.880952380952381,0.2127659574468084,0.0109270999673753,center0,0.0,0.9143729274203783,HC_SINGLE_SIGMA_2.50,480.0,
UBC1249,heuristic_cut,19697,19698,1,97,96,0.9791666666666666,0.9591836734693876,0.9690721649484536,0.0208333333333333,0.0212847999064251,center0,0.0,0.987593283938439,HC_SINGLE_SIGMA_2.50,486.0,
UBC1250,heuristic_cut,5627,5628,1,27,27,1.0,0.9642857142857144,0.9818181818181818,0.0,0.0181267000734806,center0,0.0,0.6922570594952535,HC_SINGLE_SIGMA_2.50,484.0,
UBC1251,heuristic_cut,3818,3819,1,18,18,1.0,0.9473684210526316,0.972972972972973,0.0,0.0086692000040784,center0,0.0,0.6072492599760875,HC_SINGLE_SIGMA_2.50,487.0,
UBC1252,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.0096760999877005,center0,0.0,0.6448960674094437,HC_SINGLE_SIGMA_2.50,482.0,
UBC1253,heuristic_cut,8241,8241,0,41,41,1.0,1.0,1.0,0.0,0.0135894999839365,center0,0.0,0.7846588480183795,HC_SINGLE_SIGMA_2.50,485.0,
UBC1254,heuristic_cut,20108,20109,1,108,449,0.2338530066815144,0.963302752293578,0.3763440860215054,0.7661469933184855,0.022878999938257,center0,0.0,1.594025597495027,HC_SINGLE_SIGMA_2.50,487.0,
UBC1255,heuristic_cut,12662,12663,1,62,62,1.0,0.984126984126984,0.992,0.0,0.0166203000117093,center0,0.0,0.8901218507799107,HC_SINGLE_SIGMA_2.50,482.0,
UBC1256,heuristic_cut,11455,11456,1,56,115,0.4869565217391304,0.9824561403508772,0.6511627906976745,0.5130434782608695,0.0193135999143123,center0,0.0,1.218222760101232,HC_SINGLE_SIGMA_2.50,484.0,
UBC1257,heuristic_cut,3011,3011,0,11,320,0.0,0.0,0.0,1.0,0.0114422999322414,center0,0.0,2.956981234002529,HC_SINGLE_SIGMA_2.50,487.0,
UBC1258,heuristic_cut,4824,4824,0,24,41,0.5853658536585366,1.0,0.7384615384615384,0.4146341463414634,0.0161388999549672,center0,0.0,0.9549239340135768,HC_SINGLE_SIGMA_2.50,480.0,
UBC1259,heuristic_cut,4020,4020,0,20,20,1.0,1.0,1.0,0.0,0.0097943999571725,center0,0.0,0.6336771092359116,HC_SINGLE_SIGMA_2.50,480.0,
UBC1260,heuristic_cut,3618,3618,0,18,18,1.0,1.0,1.0,0.0,0.0105956000043079,center0,0.0,0.6139611769741162,HC_SINGLE_SIGMA_2.50,486.0,
UBC1261,heuristic_cut,6432,6432,0,32,32,1.0,1.0,1.0,0.0,0.0121908999281004,center0,0.0,0.7270735365671684,HC_SINGLE_SIGMA_2.50,488.0,
UBC1262,heuristic_cut,10452,10452,0,52,57,0.912280701754386,1.0,0.9541284403669724,0.087719298245614,0.0144356000237166,center0,0.0,0.871336814834208,HC_SINGLE_SIGMA_2.50,488.0,
UBC1263,heuristic_cut,7838,7839,1,38,47,0.8085106382978723,0.9743589743589745,0.8837209302325582,0.1914893617021277,0.0160979999927803,center0,0.0,0.8839476619889742,HC_SINGLE_SIGMA_2.50,486.0,
UBC1264,heuristic_cut,7437,7437,0,37,37,1.0,1.0,1.0,0.0,0.0114103999221697,center0,0.0,0.7695298712890157,HC_SINGLE_SIGMA_2.50,489.0,
UBC1265,heuristic_cut,9612,9612,0,48,333,0.1441441441441441,1.0,0.2519685039370078,0.8558558558558559,0.0173084000125527,center0,0.0,1.506136389322574,HC_SINGLE_SIGMA_2.50,485.0,
UBC1266,heuristic_cut,3012,3012,0,12,386,0.0155440414507772,0.5,0.0301507537688442,0.9844559585492229,0.0136411999119445,center0,0.0,2.014456964667968,HC_SINGLE_SIGMA_2.50,489.0,
UBC1267,heuristic_cut,7839,7839,0,39,375,0.0986666666666666,0.9487179487179488,0.178743961352657,0.9013333333333332,0.0138838000129908,center0,0.0,1.7072295290220647,HC_SINGLE_SIGMA_2.50,489.0,
UBC1268,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.009907400002703,center0,0.0,0.6575958688842534,HC_SINGLE_SIGMA_2.50,483.0,
UBC1269,heuristic_cut,3819,3819,0,19,26,0.7307692307692307,1.0,0.8444444444444443,0.2692307692307693,0.0091465000296011,center0,0.0,0.7959795236792289,HC_SINGLE_SIGMA_2.50,484.0,
UBC1270,heuristic_cut,7839,7839,0,39,320,0.021875,0.1794871794871795,0.0389972144846796,0.978125,0.0158844999969005,center0,0.0,1.81770401423019,HC_SINGLE_SIGMA_2.50,488.0,
UBC1271,heuristic_cut,6834,6834,0,34,34,1.0,1.0,1.0,0.0,0.0125317999627441,center0,0.0,0.7452525817786357,HC_SINGLE_SIGMA_2.50,479.0,
UBC1272,heuristic_cut,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.0097840999951586,center0,0.0,0.682068802064272,HC_SINGLE_SIGMA_2.50,486.0,
UBC1273,heuristic_cut,7236,7236,0,36,48,0.75,1.0,0.8571428571428571,0.25,0.0124778000172227,center0,0.0,0.9334915998528764,HC_SINGLE_SIGMA_2.50,484.0,
UBC1274,heuristic_cut,9849,9849,0,49,49,1.0,1.0,1.0,0.0,0.0142275999533012,center0,0.0,0.8242731946293972,HC_SINGLE_SIGMA_2.50,483.0,
UBC1275,heuristic_cut,3216,3216,0,16,16,1.0,1.0,1.0,0.0,0.0074408999644219,center0,0.0,0.5812774857185895,HC_SINGLE_SIGMA_2.50,484.0,
UBC1276,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.0102013000287115,center0,0.0,0.6499843073176621,HC_SINGLE_SIGMA_2.50,486.0,
UBC1277,heuristic_cut,4221,4221,0,21,26,0.8076923076923077,1.0,0.8936170212765957,0.1923076923076923,0.0087175000226125,center0,0.0,0.7667302206363402,HC_SINGLE_SIGMA_2.50,489.0,
UBC1278,heuristic_cut,4221,4221,0,21,351,0.0598290598290598,1.0,0.1129032258064516,0.9401709401709402,0.0235892999917268,center0,0.0,1.9417936417739767,HC_SINGLE_SIGMA_2.50,479.0,
UBC1279,heuristic_cut,7838,7839,1,38,38,1.0,0.9743589743589745,0.9870129870129868,0.0,0.0117337999399751,center0,0.0,0.7525380745998936,HC_SINGLE_SIGMA_2.50,483.0,
UBC1280,heuristic_cut,12864,12864,0,64,64,1.0,1.0,1.0,0.0,0.0160790000809356,center0,0.0,0.8636225259416032,HC_SINGLE_SIGMA_2.50,489.0,
UBC1281,heuristic_cut,3417,3417,0,17,17,1.0,1.0,1.0,0.0,0.0074827000498771,center0,0.0,0.6019416234198053,HC_SINGLE_SIGMA_2.50,486.0,
UBC1282,heuristic_cut,3216,3216,0,16,16,1.0,1.0,1.0,0.0,0.0084433000301942,center0,0.0,0.579025638071459,HC_SINGLE_SIGMA_2.50,489.0,
UBC1283,heuristic_cut,6230,6231,1,30,30,1.0,0.967741935483871,0.9836065573770492,0.0,0.013180400012061,center0,0.0,0.7158696324632582,HC_SINGLE_SIGMA_2.50,485.0,
UBC1284,heuristic_cut,3819,3819,0,19,204,0.0931372549019607,1.0,0.1704035874439461,0.9068627450980392,0.0149821999948471,center0,0.0,1.9053092383165429,HC_SINGLE_SIGMA_2.50,477.0,
UBC1285,heuristic_cut,6432,6432,0,32,41,0.7804878048780488,1.0,0.8767123287671234,0.2195121951219512,0.0107230999274179,center0,0.0,0.8959928217241481,HC_SINGLE_SIGMA_2.50,484.0,
UBC1286,heuristic_cut,5829,5829,0,29,30,0.9666666666666668,1.0,0.983050847457627,0.0333333333333333,0.0187357999384403,center0,0.0,0.7171615650014099,HC_SINGLE_SIGMA_2.50,474.0,
UBC1287,heuristic_cut,6231,6231,0,31,31,1.0,1.0,1.0,0.0,0.0087494999170303,center0,0.0,0.7276381756690267,HC_SINGLE_SIGMA_2.50,479.0,
UBC1288,heuristic_cut,3010,3010,0,10,339,0.0,0.0,0.0,1.0,0.0105683000292629,center0,0.0,3.3638710937368854,HC_SINGLE_SIGMA_2.50,488.0,
UBC1289,heuristic_cut,9246,9246,0,46,68,0.6764705882352942,1.0,0.8070175438596492,0.3235294117647058,0.0156904000323265,center0,0.0,1.0404388385371353,HC_SINGLE_SIGMA_2.50,485.0,
UBC1290,heuristic_cut,11256,11256,0,56,56,1.0,1.0,1.0,0.0,0.0120200999081134,center0,0.0,0.8442194802407516,HC_SINGLE_SIGMA_2.50,486.0,
UBC1291,heuristic_cut,4623,4623,0,23,23,1.0,1.0,1.0,0.0,0.007854500086978,center0,0.0,0.6564391770526748,HC_SINGLE_SIGMA_2.50,479.0,
UBC1292,heuristic_cut,11455,11457,2,55,68,0.8088235294117647,0.9649122807017544,0.88,0.1911764705882352,0.0128383999690413,center0,0.0,0.9516766520694878,HC_SINGLE_SIGMA_2.50,488.0,
UBC1293,heuristic_cut,4221,4221,0,21,21,1.0,1.0,1.0,0.0,0.0083310999907553,center0,0.0,0.6431339833755779,HC_SINGLE_SIGMA_2.50,488.0,
UBC1294,heuristic_cut,6834,6834,0,34,36,0.9444444444444444,1.0,0.9714285714285714,0.0555555555555555,0.0132467000512406,center0,0.0,0.7851435143196737,HC_SINGLE_SIGMA_2.50,478.0,
UBC1295,heuristic_cut,3618,3618,0,18,19,0.9473684210526316,1.0,0.972972972972973,0.0526315789473684,0.0085514000384137,center0,0.0,0.6309511429856586,HC_SINGLE_SIGMA_2.50,488.0,
UBC1296,heuristic_cut,12864,12864,0,64,64,1.0,1.0,1.0,0.0,0.0154902000213041,center0,0.0,0.8713088932000327,HC_SINGLE_SIGMA_2.50,490.0,
UBC1297,heuristic_cut,6632,6633,1,32,32,1.0,0.9696969696969696,0.9846153846153848,0.0,0.0102561999810859,center0,0.0,0.736885999642091,HC_SINGLE_SIGMA_2.50,488.0,
UBC1298,heuristic_cut,6833,6834,1,33,34,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.0294117647058823,0.0084079999942332,center0,0.0,0.7524239146147869,HC_SINGLE_SIGMA_2.50,484.0,
UBC1299,heuristic_cut,7035,7035,0,35,35,1.0,1.0,1.0,0.0,0.0089063000632449,center0,0.0,0.7498519274064167,HC_SINGLE_SIGMA_2.50,482.0,
UBC1300,heuristic_cut,3013,3013,0,13,357,0.0,0.0,0.0,1.0,0.0086428000358864,center0,0.0,2.4889256013389778,HC_SINGLE_SIGMA_2.50,483.0,
UBC1301,heuristic_cut,9648,9648,0,48,48,1.0,1.0,1.0,0.0,0.0130460000364109,center0,0.0,0.819612176264362,HC_SINGLE_SIGMA_2.50,479.0,
UBC1302,heuristic_cut,3818,3819,1,18,18,1.0,0.9473684210526316,0.972972972972973,0.0,0.0113673999439924,center0,0.0,0.6041352041339263,HC_SINGLE_SIGMA_2.50,480.0,
UBC1303,heuristic_cut,5829,5829,0,29,29,1.0,1.0,1.0,0.0,0.0090197999961674,center0,0.0,0.6946173152644088,HC_SINGLE_SIGMA_2.50,485.0,
UBC1304,heuristic_cut,8839,8841,2,42,151,0.2781456953642384,0.9545454545454546,0.4307692307692307,0.7218543046357616,0.0119715000037103,center0,0.0,1.3986478287748156,HC_SINGLE_SIGMA_2.50,481.0,
UBC1305,heuristic_cut,3819,3819,0,19,62,0.3064516129032258,1.0,0.4691358024691358,0.6935483870967742,0.0076583999907597,center0,0.0,1.2559496906014878,HC_SINGLE_SIGMA_2.50,475.0,
UBC1306,heuristic_cut,14068,14069,1,69,368,0.0760869565217391,0.4,0.1278538812785388,0.9239130434782608,0.0213042999384924,center0,0.0,1.8864139560358888,HC_SINGLE_SIGMA_2.50,484.0,
UBC1307,heuristic_cut,11457,11457,0,57,58,0.9827586206896552,1.0,0.9913043478260868,0.0172413793103448,0.0309167999075725,center0,0.0,0.8472571396171349,HC_SINGLE_SIGMA_2.50,490.0,
UBC1308,heuristic_cut,3618,3618,0,18,18,1.0,1.0,1.0,0.0,0.0200680999550968,center0,0.0,0.6028427183901652,HC_SINGLE_SIGMA_2.50,488.0,
UBC1309,heuristic_cut,20108,20109,1,108,108,1.0,0.9908256880733946,0.9953917050691244,0.0,0.0352866000030189,center0,0.0,1.008320024625074,HC_SINGLE_SIGMA_2.50,486.0,
UBC1310,heuristic_cut,3818,3819,1,18,18,1.0,0.9473684210526316,0.972972972972973,0.0,0.0117298000259324,center0,0.0,0.6156618651276216,HC_SINGLE_SIGMA_2.50,488.0,
UBC1311,heuristic_cut,5628,5628,0,28,28,1.0,1.0,1.0,0.0,0.0143559999996796,center0,0.0,0.7032270965049547,HC_SINGLE_SIGMA_2.50,482.0,
UBC1312,heuristic_cut,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.015216999920085,center0,0.0,0.6820131946559869,HC_SINGLE_SIGMA_2.50,488.0,
UBC1313,heuristic_cut,7035,7035,0,35,35,1.0,1.0,1.0,0.0,0.0158357999753206,center0,0.0,0.7400251070626839,HC_SINGLE_SIGMA_2.50,488.0,
UBC1314,heuristic_cut,13266,13266,0,66,66,1.0,1.0,1.0,0.0,0.018458200036548,center0,0.0,0.889735553880072,HC_SINGLE_SIGMA_2.50,487.0,
UBC1315,heuristic_cut,8442,8442,0,42,43,0.9767441860465116,1.0,0.988235294117647,0.0232558139534884,0.0144592999713495,center0,0.0,0.7924675307954263,HC_SINGLE_SIGMA_2.50,488.0,
UBC1316,heuristic_cut,5628,5628,0,28,28,1.0,1.0,1.0,0.0,0.0098431999795138,center0,0.0,0.6955025934497399,HC_SINGLE_SIGMA_2.50,483.0,
UBC1317,heuristic_cut,6029,6030,1,29,29,1.0,0.9666666666666668,0.983050847457627,0.0,0.0095679999794811,center0,0.0,0.7071936913523724,HC_SINGLE_SIGMA_2.50,483.0,
UBC1318,heuristic_cut,8241,8241,0,41,44,0.9318181818181818,1.0,0.9647058823529412,0.0681818181818182,0.0178355999523773,center0,0.0,0.8129597874578768,HC_SINGLE_SIGMA_2.50,482.0,
UBC1319,heuristic_cut,13266,13266,0,66,66,1.0,1.0,1.0,0.0,0.0162315999623388,center0,0.0,0.8874583248988155,HC_SINGLE_SIGMA_2.50,486.0,
UBC1320,heuristic_cut,3216,3216,0,16,16,1.0,1.0,1.0,0.0,0.0072240999434143,center0,0.0,0.5791724573500568,HC_SINGLE_SIGMA_2.50,486.0,
UBC1321,heuristic_cut,3010,3010,0,10,344,0.0,0.0,0.0,1.0,0.0080353999510407,center0,0.0,3.0436340199724343,HC_SINGLE_SIGMA_2.50,488.0,
UBC1322,heuristic_cut,4623,4623,0,23,23,1.0,1.0,1.0,0.0,0.0088443999411538,center0,0.0,0.6586370200976711,HC_SINGLE_SIGMA_2.50,479.0,
UBC1323,heuristic_cut,5829,5829,0,29,29,1.0,1.0,1.0,0.0,0.0128124000038951,center0,0.0,0.7004409060571244,HC_SINGLE_SIGMA_2.50,486.0,
UBC1324,heuristic_cut,8844,8844,0,44,44,1.0,1.0,1.0,0.0,0.013608600012958,center0,0.0,0.7923962502029472,HC_SINGLE_SIGMA_2.50,484.0,
UBC1325,heuristic_cut,4422,4422,0,22,31,0.7096774193548387,1.0,0.8301886792452831,0.2903225806451612,0.0082661999622359,center0,0.0,0.8995149265554669,HC_SINGLE_SIGMA_2.50,485.0,
UBC1326,heuristic_cut,4824,4824,0,24,24,1.0,1.0,1.0,0.0,0.0083998999325558,center0,0.0,0.6612519006102321,HC_SINGLE_SIGMA_2.50,477.0,
UBC1327,heuristic_cut,6229,6231,2,29,29,1.0,0.935483870967742,0.9666666666666666,0.0,0.0197429000400006,center0,0.0,0.7228676528427651,HC_SINGLE_SIGMA_2.50,486.0,
UBC1328,heuristic_cut,3015,3015,0,15,15,1.0,1.0,1.0,0.0,0.0060821000952273,center0,0.0,0.5630937026477553,HC_SINGLE_SIGMA_2.50,486.0,
UBC1329,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.0067964000627398,center0,0.0,0.643343768744397,HC_SINGLE_SIGMA_2.50,487.0,
UBC1330,heuristic_cut,11456,11457,1,56,56,1.0,0.9824561403508772,0.991150442477876,0.0,0.014300899929367,center0,0.0,0.833951412299682,HC_SINGLE_SIGMA_2.50,490.0,
UBC1331,heuristic_cut,7637,7638,1,37,37,1.0,0.9736842105263158,0.9866666666666666,0.0,0.0096208000322803,center0,0.0,0.7488863017599592,HC_SINGLE_SIGMA_2.50,480.0,
UBC1332,heuristic_cut,6030,6030,0,30,30,1.0,1.0,1.0,0.0,0.0106232999823987,center0,0.0,0.710356595839661,HC_SINGLE_SIGMA_2.50,482.0,
UBC1333,heuristic_cut,5427,5427,0,27,27,1.0,1.0,1.0,0.0,0.0092632999876514,center0,0.0,0.684457421060009,HC_SINGLE_SIGMA_2.50,483.0,
UBC1334,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.0072308999951928,center0,0.0,0.6489928119915007,HC_SINGLE_SIGMA_2.50,489.0,
UBC1335,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.006632599979639,center0,0.0,0.6497539968328951,HC_SINGLE_SIGMA_2.50,482.0,
UBC1336,heuristic_cut,5829,5829,0,29,30,0.9666666666666668,1.0,0.983050847457627,0.0333333333333333,0.0090073999017477,center0,0.0,0.7188475699232039,HC_SINGLE_SIGMA_2.50,482.0,
UBC1337,heuristic_cut,8241,8241,0,41,41,1.0,1.0,1.0,0.0,0.0101606000680476,center0,0.0,0.7765022839317038,HC_SINGLE_SIGMA_2.50,486.0,
UBC1338,heuristic_cut,13668,13668,0,68,68,1.0,1.0,1.0,0.0,0.0169084999943152,center0,0.0,0.9022462519363548,HC_SINGLE_SIGMA_2.50,485.0,
UBC1339,heuristic_cut,20101,20101,0,102,355,0.1380281690140845,0.4803921568627451,0.2144420131291028,0.8619718309859155,0.0245089000090956,center0,0.0,1.4931382460181997,HC_SINGLE_SIGMA_2.50,487.0,
UBC1340,heuristic_cut,3011,3011,0,11,363,0.0,0.0,0.0,1.0,0.0123698000097647,center0,0.0,2.44270401266309,HC_SINGLE_SIGMA_2.50,484.0,
UBC1341,heuristic_cut,5427,5427,0,27,27,1.0,1.0,1.0,0.0,0.0105152999749407,center0,0.0,0.6853128333942127,HC_SINGLE_SIGMA_2.50,487.0,
UBC1342,heuristic_cut,3013,3013,0,13,297,0.0,0.0,0.0,1.0,0.0108955000760033,center0,0.0,2.9129332065021307,HC_SINGLE_SIGMA_2.50,488.0,
UBC1343,heuristic_cut,5025,5025,0,25,25,1.0,1.0,1.0,0.0,0.0217038000700995,center0,0.0,0.6835255212156608,HC_SINGLE_SIGMA_2.50,485.0,
UBC1344,heuristic_cut,8442,8442,0,42,42,1.0,1.0,1.0,0.0,0.011767000076361,center0,0.0,0.783285068842362,HC_SINGLE_SIGMA_2.50,479.0,
UBC1345,heuristic_cut,5025,5025,0,25,25,1.0,1.0,1.0,0.0,0.007950700004585,center0,0.0,0.6701537798164918,HC_SINGLE_SIGMA_2.50,487.0,
UBC1346,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.0088275000452995,center0,0.0,0.650041060252714,HC_SINGLE_SIGMA_2.50,488.0,
UBC1347,heuristic_cut,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.0103372000157833,center0,0.0,0.6791810371186457,HC_SINGLE_SIGMA_2.50,484.0,
UBC1348,heuristic_cut,3014,3014,0,14,319,0.0,0.0,0.0,1.0,0.0112510999897494,center0,0.0,3.409597722336855,HC_SINGLE_SIGMA_2.50,485.0,
UBC1349,heuristic_cut,4422,4422,0,22,22,1.0,1.0,1.0,0.0,0.0087486000265926,center0,0.0,0.6392250095593213,HC_SINGLE_SIGMA_2.50,487.0,
UBC1350,heuristic_cut,6030,6030,0,30,30,1.0,1.0,1.0,0.0,0.0093156999209895,center0,0.0,0.7101234913871702,HC_SINGLE_SIGMA_2.50,489.0,
UBC1351,heuristic_cut,8040,8040,0,40,40,1.0,1.0,1.0,0.0,0.0104737000074237,center0,0.0,0.7744136609991144,HC_SINGLE_SIGMA_2.50,483.0,
UBC1352,heuristic_cut,6834,6834,0,34,34,1.0,1.0,1.0,0.0,0.0191551999887451,center0,0.0,0.7307340172116659,HC_SINGLE_SIGMA_2.50,480.0,
UBC1353,heuristic_cut,7437,7437,0,37,37,1.0,1.0,1.0,0.0,0.0105812998954206,center0,0.0,0.748105486501337,HC_SINGLE_SIGMA_2.50,485.0,
UBC1354,heuristic_cut,8442,8442,0,42,42,1.0,1.0,1.0,0.0,0.0115128000034019,center0,0.0,0.7866663695599543,HC_SINGLE_SIGMA_2.50,488.0,
UBC1355,heuristic_cut,4824,4824,0,24,24,1.0,1.0,1.0,0.0,0.0096485998947173,center0,0.0,0.6603697704940078,HC_SINGLE_SIGMA_2.50,478.0,
UBC1356,heuristic_cut,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.0088556000264361,center0,0.0,0.6806071378495417,HC_SINGLE_SIGMA_2.50,488.0,
UBC1357,heuristic_cut,8241,8241,0,41,41,1.0,1.0,1.0,0.0,0.0120847000507637,center0,0.0,0.7709821748444751,HC_SINGLE_SIGMA_2.50,484.0,
UBC1358,heuristic_cut,10854,10854,0,54,55,0.9818181818181818,1.0,0.9908256880733944,0.0181818181818181,0.0123882999178022,center0,0.0,0.8303047635874606,HC_SINGLE_SIGMA_2.50,484.0,
UBC1359,heuristic_cut,3819,3819,0,19,19,1.0,1.0,1.0,0.0,0.0070483000017702,center0,0.0,0.6079087333048748,HC_SINGLE_SIGMA_2.50,480.0,
