cluster,gmm_bic_precision,gmm_bic_recall,gmm_bic_f1,gmm_bic_contam,gmm_bic_runtime_s,hdbscan_precision,hdbscan_recall,hdbscan_f1,hdbscan_contam,hdbscan_runtime_s,heuristic_cut_precision,heuristic_cut_recall,heuristic_cut_f1,heuristic_cut_contam,heuristic_cut_runtime_s,mctnc_precision,mctnc_recall,mctnc_f1,mctnc_contam,mctnc_runtime_s,tier
UBC1181,1.0,1.0,1.0,0.0,0.895667799981311,1.0,1.0,1.0,0.0,0.0293271999980788,1.0,1.0,1.0,0.0,0.0091827999567613,1.0,0.88,0.9361702127659576,0.0,0.1174591000890359,2
UBC1182,1.0,0.9855072463768116,0.9927007299270074,0.0,0.8220352999633178,1.0,0.9855072463768116,0.9927007299270074,0.0,0.0410917999979574,0.9577464788732394,0.9855072463768116,0.9714285714285714,0.0422535211267606,0.018411900033243,1.0,0.9852941176470588,0.9925925925925926,0.0,0.1270071000326424,1
UBC1183,1.0,1.0,1.0,0.0,0.9759260000428184,1.0,1.0,1.0,0.0,0.0290710999979637,1.0,1.0,1.0,0.0,0.0106067000888288,1.0,0.875,0.9333333333333332,0.0,0.1244548000395298,2
UBC1184,1.0,0.9807692307692308,0.9902912621359222,0.0,0.8201330000301823,1.0,0.9807692307692308,0.9902912621359222,0.0,0.039380499998515,1.0,0.9807692307692308,0.9902912621359222,0.0,0.015612700022757,1.0,1.0,1.0,0.0,0.1250059000449255,0
UBC1185,1.0,0.9702970297029704,0.9849246231155778,0.0,1.45055940002203,1.0,0.9702970297029704,0.9849246231155778,0.0,0.0485246999960509,1.0,0.9702970297029704,0.9849246231155778,0.0,0.0190302999690175,1.0,0.9897959183673468,0.9948717948717948,0.0,0.1435046000406146,1
UBC1186,1.0,1.0,1.0,0.0,1.2704844999825582,1.0,1.0,1.0,0.0,0.0260142999977688,1.0,1.0,1.0,0.0,0.0071180000668391,1.0,1.0,1.0,0.0,0.1281069000251591,0
UBC1187,0.0,0.0,0.0,1.0,0.9326344999717548,1.0,0.9444444444444444,0.9714285714285714,0.0,0.0304034000000683,1.0,0.9444444444444444,0.9714285714285714,0.0,0.0077488999813795,1.0,1.0,1.0,0.0,0.1305536000290885,0
UBC1188,0.8666666666666667,1.0,0.9285714285714286,0.1333333333333333,1.0178261999972165,1.0,1.0,1.0,0.0,0.0290583000023616,0.0,0.0,0.0,1.0,0.0083440999733284,1.0,1.0,1.0,0.0,0.1311621000058949,0
UBC1189,1.0,1.0,1.0,0.0,0.7532104999991134,1.0,1.0,1.0,0.0,0.0318349999943166,1.0,1.0,1.0,0.0,0.0093587998999282,1.0,0.9032258064516128,0.9491525423728812,0.0,0.1381128999637439,2
UBC1190,1.0,1.0,1.0,0.0,1.060530100017786,1.0,1.0,1.0,0.0,0.0389412000004085,1.0,1.0,1.0,0.0,0.0122096999548375,1.0,0.9807692307692308,0.9902912621359222,0.0,0.163552499958314,1
UBC1191,0.0,0.0,0.0,1.0,1.0890039999503642,1.0,1.0,1.0,0.0,0.0290344999957596,1.0,1.0,1.0,0.0,0.0157710999483242,1.0,1.0,1.0,0.0,0.1738426999654621,0
UBC1192,0.9411764705882352,0.9411764705882352,0.9411764705882352,0.0588235294117647,1.2673226000042632,1.0,0.9411764705882352,0.9696969696969696,0.0,0.0309906999973463,1.0,0.9411764705882352,0.9696969696969696,0.0,0.0099078000057488,1.0,0.9375,0.967741935483871,0.0,0.127823100076057,2
UBC1193,1.0,1.0,1.0,0.0,1.1214129000436517,1.0,1.0,1.0,0.0,0.0312316999988979,1.0,1.0,1.0,0.0,0.0098513999255374,1.0,1.0,1.0,0.0,0.1460708000231534,0
UBC1194,0.0,0.0,0.0,1.0,0.2445171000435948,0.0,0.0,0.0,1.0,0.0310027000014088,0.0,0.0,0.0,1.0,0.0137790999142453,0.0,0.0,0.0,1.0,0.1684274999424815,3
UBC1195,1.0,1.0,1.0,0.0,1.1180433999979869,1.0,1.0,1.0,0.0,0.0268979999964358,1.0,1.0,1.0,0.0,0.0081664000172168,1.0,1.0,1.0,0.0,0.1218510000035166,0
UBC1196,1.0,1.0,1.0,0.0,1.1519952999660743,1.0,1.0,1.0,0.0,0.034615999997186,1.0,1.0,1.0,0.0,0.0117489000549539,1.0,1.0,1.0,0.0,0.1179805999854579,0
UBC1197,1.0,1.0,1.0,0.0,0.8258222000440583,1.0,1.0,1.0,0.0,0.025281599999289,0.0,0.0,0.0,1.0,0.0072994999354705,1.0,1.0,1.0,0.0,0.1168242999119684,0
UBC1198,1.0,1.0,1.0,0.0,1.1255864999257028,0.0,0.0,0.0,1.0,0.029334499995457,1.0,1.0,1.0,0.0,0.0109233000548556,1.0,0.967741935483871,0.9836065573770492,0.0,0.1192967999959364,1
UBC1199,0.0,0.0,0.0,1.0,1.2447539999848232,1.0,1.0,1.0,0.0,0.02863680000155,1.0,1.0,1.0,0.0,0.0080676000798121,1.0,0.925925925925926,0.9615384615384616,0.0,0.1452118000015616,2
UBC1200,1.0,1.0,1.0,0.0,1.3671605999115857,1.0,1.0,1.0,0.0,0.0323579999967478,1.0,1.0,1.0,0.0,0.0221480999607592,1.0,1.0,1.0,0.0,0.1329598999582231,0
UBC1201,0.0,0.0,0.0,1.0,0.7638131999410689,1.0,1.0,1.0,0.0,0.0323267999992822,1.0,1.0,1.0,0.0,0.0137693000724539,1.0,1.0,1.0,0.0,0.1353949999902397,0
UBC1202,0.0,0.0,0.0,1.0,0.4889242000645026,0.1385869565217391,1.0,0.2434367541766109,0.8614130434782609,0.0343241999944439,0.2752808988764045,0.9607843137254902,0.4279475982532751,0.7247191011235955,0.0146213000407442,0.98,0.9607843137254902,0.9702970297029702,0.02,0.1289307000115513,4
UBC1203,0.0,0.0,0.0,1.0,0.9717521000420676,0.9615384615384616,1.0,0.9803921568627452,0.0384615384615384,0.028847500005213,0.8928571428571429,1.0,0.9433962264150944,0.1071428571428571,0.0095316000515595,1.0,1.0,1.0,0.0,0.1196987000294029,0
UBC1204,1.0,1.0,1.0,0.0,0.9755086000077426,1.0,1.0,1.0,0.0,0.0306721000015386,1.0,1.0,1.0,0.0,0.010960999992676,1.0,1.0,1.0,0.0,0.1172910999739542,0
UBC1205,0.0,0.0,0.0,1.0,0.4051730999490246,1.0,1.0,1.0,0.0,0.0367534999968484,1.0,1.0,1.0,0.0,0.0132001000456511,1.0,0.9433962264150944,0.970873786407767,0.0,0.1243279000045731,2
UBC1206,0.0,0.0,0.0,1.0,0.8610864999936894,1.0,1.0,1.0,0.0,0.0267249000025913,1.0,1.0,1.0,0.0,0.0083495000144466,1.0,1.0,1.0,0.0,0.116764000034891,0
UBC1207,1.0,1.0,1.0,0.0,1.005001000012271,1.0,1.0,1.0,0.0,0.0283274999965215,1.0,1.0,1.0,0.0,0.0091653000563383,1.0,1.0,1.0,0.0,0.1416687999153509,0
UBC1208,0.7666666666666667,1.0,0.8679245283018869,0.2333333333333332,0.9503446000162512,1.0,1.0,1.0,0.0,0.0280318999939481,1.0,1.0,1.0,0.0,0.0087957999203354,1.0,1.0,1.0,0.0,0.1376599000068381,0
UBC1209,0.9947089947089948,0.9894736842105264,0.992084432717678,0.0052910052910053,0.9211985999718308,0.4522613065326633,0.9473684210526316,0.6122448979591837,0.5477386934673367,0.0463395999977365,0.9728260869565216,0.9421052631578948,0.9572192513368984,0.0271739130434782,0.0275338999927043,0.9830508474576272,0.925531914893617,0.9534246575342464,0.0169491525423728,0.2013931999681517,2
UBC1210,0.0,0.0,0.0,1.0,0.9107457000063732,0.8888888888888888,1.0,0.9411764705882352,0.1111111111111111,0.0292793999979039,0.1714285714285714,1.0,0.2926829268292683,0.8285714285714285,0.0124281999887898,1.0,0.9583333333333334,0.9787234042553192,0.0,0.1233037000056356,1
UBC1211,1.0,1.0,1.0,0.0,1.132233800017275,0.9777777777777776,1.0,0.9887640449438202,0.0222222222222222,0.03300749999471,1.0,1.0,1.0,0.0,0.0131101999431848,1.0,0.9545454545454546,0.9767441860465116,0.0,0.124298800015822,1
UBC1212,1.0,1.0,1.0,0.0,0.8239755999529734,1.0,1.0,1.0,0.0,0.0294396000026608,1.0,1.0,1.0,0.0,0.0088957999832928,1.0,1.0,1.0,0.0,0.1272414999548345,0
UBC1213,1.0,1.0,1.0,0.0,0.9188053000252694,1.0,1.0,1.0,0.0,0.0265779999972437,1.0,1.0,1.0,0.0,0.0076472000218927,1.0,1.0,1.0,0.0,0.120097600040026,0
UBC1214,1.0,1.0,1.0,0.0,1.2136721999850124,1.0,1.0,1.0,0.0,0.0303175000008195,1.0,1.0,1.0,0.0,0.0079212000127881,1.0,1.0,1.0,0.0,0.1442775999894365,0
UBC1215,1.0,1.0,1.0,0.0,0.8979534999234602,1.0,1.0,1.0,0.0,0.0358650000052875,1.0,1.0,1.0,0.0,0.017793699982576,1.0,1.0,1.0,0.0,0.1226087999530136,0
UBC1216,0.0,0.0,0.0,1.0,1.072950099944137,0.90625,1.0,0.9508196721311476,0.09375,0.0319661000030464,0.0886850152905198,1.0,0.1629213483146067,0.91131498470948,0.0121387999970465,0.9333333333333332,0.9655172413793104,0.9491525423728816,0.0666666666666666,0.1445364999817684,4
UBC1217,1.0,1.0,1.0,0.0,1.1738898999756202,1.0,1.0,1.0,0.0,0.0240974999978789,1.0,1.0,1.0,0.0,0.0066656999988481,1.0,1.0,1.0,0.0,0.1253660999936983,0
UBC1218,0.0,0.0,0.0,1.0,0.5117704999865964,0.0,0.0,0.0,1.0,0.0368263999989721,1.0,0.9836065573770492,0.9917355371900828,0.0,0.0134529999922961,1.0,1.0,1.0,0.0,0.1255705000367015,0
UBC1219,0.8695652173913043,1.0,0.9302325581395348,0.1304347826086956,1.1649224000284448,1.0,1.0,1.0,0.0,0.0280190000048605,1.0,1.0,1.0,0.0,0.0067079000873491,1.0,1.0,1.0,0.0,0.1249088000040501,0
UBC1220,1.0,1.0,1.0,0.0,0.922916500014253,0.0,0.0,0.0,1.0,0.027637200000754,1.0,1.0,1.0,0.0,0.0104920999146997,1.0,1.0,1.0,0.0,0.1156025999225676,0
UBC1221,1.0,0.9615384615384616,0.9803921568627452,0.0,1.054948000004515,1.0,0.9615384615384616,0.9803921568627452,0.0,0.0299252999975578,1.0,0.9615384615384616,0.9803921568627452,0.0,0.0085437999805435,1.0,1.0,1.0,0.0,0.1249841999961063,0
UBC1222,1.0,1.0,1.0,0.0,0.6629061000421643,1.0,1.0,1.0,0.0,0.0362198000002536,1.0,1.0,1.0,0.0,0.0117497000610455,1.0,0.9583333333333334,0.9787234042553192,0.0,0.136029600049369,1
UBC1223,0.2903225806451613,1.0,0.45,0.7096774193548387,1.4818069000029936,1.0,1.0,1.0,0.0,0.0256790999992517,1.0,1.0,1.0,0.0,0.0071711000055074,1.0,1.0,1.0,0.0,0.1293209999566897,0
UBC1224,1.0,0.975,0.9873417721518988,0.0,1.27957819995936,1.0,0.975,0.9873417721518988,0.0,0.0336659999957191,0.9285714285714286,0.975,0.951219512195122,0.0714285714285714,0.0136718000285327,1.0,0.8974358974358975,0.945945945945946,0.0,0.1527858999324962,2
UBC1225,1.0,0.9705882352941176,0.9850746268656716,0.0,0.9501316999085248,1.0,0.9705882352941176,0.9850746268656716,0.0,0.0288211999941268,1.0,0.9705882352941176,0.9850746268656716,0.0,0.0144635000033304,1.0,1.0,1.0,0.0,0.1756260999245569,0
UBC1226,1.0,1.0,1.0,0.0,0.9521516999229788,1.0,1.0,1.0,0.0,0.0338802999976906,1.0,1.0,1.0,0.0,0.0141744000138714,1.0,1.0,1.0,0.0,0.1309292999794706,0
UBC1227,1.0,1.0,1.0,0.0,1.26833639992401,1.0,1.0,1.0,0.0,0.0289468000046326,0.0,0.0,0.0,1.0,0.0084530999884009,1.0,1.0,1.0,0.0,0.1194892000639811,0
UBC1228,1.0,1.0,1.0,0.0,0.8794667000183836,1.0,1.0,1.0,0.0,0.0289092999955755,1.0,1.0,1.0,0.0,0.0080474000424146,1.0,1.0,1.0,0.0,0.1179959999863058,0
UBC1229,1.0,1.0,1.0,0.0,0.7677433000644669,1.0,1.0,1.0,0.0,0.0283812999987276,1.0,1.0,1.0,0.0,0.0074200999224558,1.0,1.0,1.0,0.0,0.1428465999197214,0
UBC1230,0.9473684210526316,1.0,0.972972972972973,0.0526315789473684,0.9595899999840184,1.0,1.0,1.0,0.0,0.0257825000007869,1.0,1.0,1.0,0.0,0.0061440999852493,1.0,1.0,1.0,0.0,0.1172263000626117,0
UBC1231,1.0,1.0,1.0,0.0,0.7991031999699771,1.0,1.0,1.0,0.0,0.0289240999991307,1.0,1.0,1.0,0.0,0.0084941999521106,1.0,1.0,1.0,0.0,0.1463711000978946,0
UBC1232,1.0,0.975,0.9873417721518988,0.0,1.0471158000873402,1.0,0.975,0.9873417721518988,0.0,0.0315187999949557,1.0,0.975,0.9873417721518988,0.0,0.012742800056003,1.0,0.9743589743589745,0.9870129870129868,0.0,0.1196791999973356,1
UBC1233,0.0,0.0,0.0,1.0,0.6203207999933511,1.0,1.0,1.0,0.0,0.032953499998257,1.0,1.0,1.0,0.0,0.0119137999136,1.0,0.9333333333333332,0.9655172413793104,0.0,0.1260322000598535,2
UBC1234,0.5333333333333333,0.979591836734694,0.6906474820143884,0.4666666666666667,1.0945747999940068,0.9411764705882352,0.979591836734694,0.96,0.0588235294117647,0.0335900999998557,0.7272727272727273,0.979591836734694,0.8347826086956521,0.2727272727272727,0.0139310000231489,1.0,1.0,1.0,0.0,0.1281785999890416,0
UBC1235,0.0,0.0,0.0,1.0,1.010484699974768,0.9090909090909092,1.0,0.9523809523809524,0.0909090909090909,0.0314727000004495,0.9523809523809524,1.0,0.975609756097561,0.0476190476190476,0.0082728000124916,1.0,1.0,1.0,0.0,0.1111841000383719,0
UBC1236,1.0,0.9910714285714286,0.9955156950672646,0.0,0.915511800092645,1.0,0.9910714285714286,0.9955156950672646,0.0,0.0493213000008836,0.9487179487179488,0.9910714285714286,0.9694323144104804,0.0512820512820513,0.0201378000201657,1.0,0.981981981981982,0.9909090909090909,0.0,0.130344400065951,1
UBC1237,0.2232142857142857,0.9803921568627452,0.3636363636363636,0.7767857142857143,0.5122991999378428,0.847457627118644,0.9803921568627452,0.909090909090909,0.1525423728813559,0.0351471999965724,0.3401360544217687,0.9803921568627452,0.5050505050505051,0.6598639455782314,0.0135199000360444,0.2242152466367713,1.0,0.3663003663003663,0.7757847533632287,0.1750200999667868,3
UBC1238,1.0,1.0,1.0,0.0,0.841694200062193,1.0,1.0,1.0,0.0,0.0267012000040267,1.0,1.0,1.0,0.0,0.0087916000047698,1.0,1.0,1.0,0.0,0.1487032999284565,0
UBC1239,1.0,0.9565217391304348,0.9777777777777776,0.0,0.949118799995631,1.0,0.9565217391304348,0.9777777777777776,0.0,0.0310699000037857,1.0,0.9565217391304348,0.9777777777777776,0.0,0.0146815000334754,1.0,1.0,1.0,0.0,0.1644962000427767,0
UBC1240,1.0,0.9787234042553192,0.989247311827957,0.0,1.1533985000569371,0.9787234042553192,0.9787234042553192,0.9787234042553192,0.0212765957446808,0.0335011999995913,0.8679245283018868,0.9787234042553192,0.92,0.1320754716981131,0.0134363999823108,1.0,0.9565217391304348,0.9777777777777776,0.0,0.1987947000889107,1
UBC1241,1.0,0.979591836734694,0.9896907216494846,0.0,0.5239263999974355,1.0,0.979591836734694,0.9896907216494846,0.0,0.0403252000032807,1.0,0.979591836734694,0.9896907216494846,0.0,0.0121588000329211,1.0,1.0,1.0,0.0,0.1687831999734044,0
UBC1242,1.0,1.0,1.0,0.0,1.0904409000650048,1.0,1.0,1.0,0.0,0.0370078000050853,0.935483870967742,1.0,0.9666666666666666,0.0645161290322581,0.0162382000125944,1.0,1.0,1.0,0.0,0.2367639999138191,0
UBC1243,1.0,0.967741935483871,0.9836065573770492,0.0,1.193321599974297,1.0,0.967741935483871,0.9836065573770492,0.0,0.0299864000044181,1.0,0.967741935483871,0.9836065573770492,0.0,0.0122519000433385,1.0,1.0,1.0,0.0,0.2206930000102147,0
UBC1244,1.0,0.9905660377358492,0.9952606635071092,0.0,0.7501963999820873,1.0,0.9905660377358492,0.9952606635071092,0.0,0.0467241000005742,1.0,0.9150943396226416,0.955665024630542,0.0,0.0325919000897556,1.0,1.0,1.0,0.0,0.262430900009349,0
UBC1245,0.0,0.0,0.0,1.0,1.0046939000021666,0.9473684210526316,0.9473684210526316,0.9473684210526316,0.0526315789473684,0.0286093999966396,0.6206896551724138,0.9473684210526316,0.75,0.3793103448275862,0.012422600062564,1.0,1.0,1.0,0.0,0.2300770999863743,0
UBC1246,0.0,0.0,0.0,1.0,0.7293979999376461,0.8441558441558441,0.9701492537313432,0.902777777777778,0.1558441558441559,0.0375106999999843,0.1692307692307692,0.9850746268656716,0.2888402625820568,0.8307692307692307,0.0220720000797882,0.9,0.9545454545454546,0.9264705882352942,0.0999999999999999,0.2413515000371262,4
UBC1247,0.0,0.0,0.0,1.0,0.8803284999448806,0.9333333333333332,1.0,0.9655172413793104,0.0666666666666666,0.0297801000051549,0.0,0.0,0.0,1.0,0.0113679999485611,0.9333333333333332,1.0,0.9655172413793104,0.0666666666666666,0.2681246000574901,4
UBC1248,0.0,0.0,0.0,1.0,0.9183603000128642,1.0,1.0,1.0,0.0,0.0366183000005548,0.7872340425531915,1.0,0.880952380952381,0.2127659574468084,0.0109270999673753,1.0,0.972972972972973,0.9863013698630138,0.0,0.1733881999971345,1
UBC1249,1.0,0.9897959183673468,0.9948717948717948,0.0,0.4608604999957606,0.9897959183673468,0.9897959183673468,0.9897959183673468,0.010204081632653,0.0517276000027777,0.9791666666666666,0.9591836734693876,0.9690721649484536,0.0208333333333333,0.0212847999064251,1.0,0.9896907216494846,0.9948186528497408,0.0,0.1825039000250399,1
UBC1250,1.0,0.9642857142857144,0.9818181818181818,0.0,0.8552992000477389,1.0,0.9642857142857144,0.9818181818181818,0.0,0.0292346999995061,1.0,0.9642857142857144,0.9818181818181818,0.0,0.0181267000734806,1.0,1.0,1.0,0.0,0.1718287999974563,0
UBC1251,0.9473684210526316,0.9473684210526316,0.9473684210526316,0.0526315789473684,1.234580499934964,1.0,0.9473684210526316,0.972972972972973,0.0,0.0271557000014581,1.0,0.9473684210526316,0.972972972972973,0.0,0.0086692000040784,1.0,1.0,1.0,0.0,0.1736873000627383,0
UBC1252,1.0,1.0,1.0,0.0,1.1714220000430942,1.0,1.0,1.0,0.0,0.0276560000056633,1.0,1.0,1.0,0.0,0.0096760999877005,1.0,1.0,1.0,0.0,0.1936014000093564,0
UBC1253,0.0,0.0,0.0,1.0,0.5458401000360027,1.0,1.0,1.0,0.0,0.033370900004229,1.0,1.0,1.0,0.0,0.0135894999839365,1.0,0.926829268292683,0.9620253164556964,0.0,0.174318499979563,2
UBC1254,0.9553571428571428,0.981651376146789,0.9683257918552036,0.044642857142857,0.6133169999811798,1.0,0.944954128440367,0.9716981132075472,0.0,0.0481004000030225,0.2338530066815144,0.963302752293578,0.3763440860215054,0.7661469933184855,0.022878999938257,1.0,0.9074074074074074,0.9514563106796116,0.0,0.191441599978134,2
UBC1255,1.0,0.984126984126984,0.992,0.0,0.637262100004591,1.0,0.984126984126984,0.992,0.0,0.0383187999977963,1.0,0.984126984126984,0.992,0.0,0.0166203000117093,1.0,0.9838709677419356,0.991869918699187,0.0,0.1601999000413343,1
UBC1256,0.0,0.0,0.0,1.0,0.7878251998918131,0.8888888888888888,0.9824561403508772,0.9333333333333332,0.1111111111111111,0.0354854999968665,0.4869565217391304,0.9824561403508772,0.6511627906976745,0.5130434782608695,0.0193135999143123,0.918032786885246,1.0,0.9572649572649572,0.081967213114754,0.1630034999689087,4
UBC1257,0.0,0.0,0.0,1.0,0.9618496000766754,1.0,1.0,1.0,0.0,0.0309382999985246,0.0,0.0,0.0,1.0,0.0114422999322414,0.9166666666666666,1.0,0.9565217391304348,0.0833333333333333,0.1670241000829264,4
UBC1258,0.0,0.0,0.0,1.0,1.2344254000345245,0.8275862068965517,1.0,0.9056603773584906,0.1724137931034483,0.0296155999967595,0.5853658536585366,1.0,0.7384615384615384,0.4146341463414634,0.0161388999549672,1.0,1.0,1.0,0.0,0.2508208999643102,0
UBC1259,0.0,0.0,0.0,1.0,0.9200825000880286,1.0,1.0,1.0,0.0,0.0257816000012098,1.0,1.0,1.0,0.0,0.0097943999571725,1.0,1.0,1.0,0.0,0.1491679999744519,0
UBC1260,0.2465753424657534,1.0,0.3956043956043955,0.7534246575342466,1.023454500013031,1.0,1.0,1.0,0.0,0.0263967999999295,1.0,1.0,1.0,0.0,0.0105956000043079,1.0,1.0,1.0,0.0,0.1657686000689864,0
UBC1261,1.0,1.0,1.0,0.0,1.144863300025463,1.0,1.0,1.0,0.0,0.0339555000027758,1.0,1.0,1.0,0.0,0.0121908999281004,1.0,1.0,1.0,0.0,0.148775800014846,0
UBC1262,0.3190184049079754,1.0,0.4837209302325581,0.6809815950920246,0.9583976999856532,0.9629629629629628,1.0,0.981132075471698,0.037037037037037,0.0338754999975208,0.912280701754386,1.0,0.9541284403669724,0.087719298245614,0.0144356000237166,1.0,0.9230769230769232,0.96,0.0,0.1526410001097247,2
UBC1263,1.0,0.9743589743589745,0.9870129870129868,0.0,1.0183078999398276,0.9743589743589745,0.9743589743589745,0.9743589743589745,0.0256410256410256,0.0296121999999741,0.8085106382978723,0.9743589743589745,0.8837209302325582,0.1914893617021277,0.0160979999927803,1.0,1.0,1.0,0.0,0.1578515999717638,0
UBC1264,1.0,1.0,1.0,0.0,0.5445770000806078,1.0,1.0,1.0,0.0,0.0313357999984873,1.0,1.0,1.0,0.0,0.0114103999221697,1.0,1.0,1.0,0.0,0.1820508999517187,0
UBC1265,0.0,0.0,0.0,1.0,0.8869597000302747,0.6153846153846154,1.0,0.761904761904762,0.3846153846153846,0.0354666999992332,0.1441441441441441,1.0,0.2519685039370078,0.8558558558558559,0.0173084000125527,0.14375,0.9583333333333334,0.25,0.85625,0.2749258999247104,3
UBC1266,0.0,0.0,0.0,1.0,0.8761609999928623,1.0,1.0,1.0,0.0,0.031679300001997,0.0155440414507772,0.5,0.0301507537688442,0.9844559585492229,0.0136411999119445,0.9230769230769232,1.0,0.96,0.0769230769230768,0.2192502999678254,4
