cluster,gmm_bic_precision,gmm_bic_recall,gmm_bic_f1,gmm_bic_contam,gmm_bic_runtime_s,hdbscan_precision,hdbscan_recall,hdbscan_f1,hdbscan_contam,hdbscan_runtime_s,heuristic_cut_precision,heuristic_cut_recall,heuristic_cut_f1,heuristic_cut_contam,heuristic_cut_runtime_s,mctnc_precision,mctnc_recall,mctnc_f1,mctnc_contam,mctnc_runtime_s,tier
UBC1267,0.0,0.0,0.0,1.0,0.9047155000735074,0.0997442455242966,1.0,0.1813953488372092,0.9002557544757033,0.0313664999994216,0.0986666666666666,0.9487179487179488,0.178743961352657,0.9013333333333332,0.0138838000129908,0.7954545454545454,0.8974358974358975,0.8433734939759037,0.2045454545454545,0.1612645999994129,3
UBC1268,1.0,1.0,1.0,0.0,0.9164110999554396,0.0,0.0,0.0,1.0,0.027343000001565,1.0,1.0,1.0,0.0,0.009907400002703,1.0,1.0,1.0,0.0,0.1424027999164536,0
UBC1269,0.0,0.0,0.0,1.0,1.1801518000429496,1.0,1.0,1.0,0.0,0.0264820999946095,0.7307692307692307,1.0,0.8444444444444443,0.2692307692307693,0.0091465000296011,1.0,1.0,1.0,0.0,0.1486446000635624,0
UBC1270,0.9285714285714286,1.0,0.962962962962963,0.0714285714285714,0.9521819999208674,0.2052631578947368,1.0,0.3406113537117904,0.7947368421052632,0.0298143999971216,0.021875,0.1794871794871795,0.0389972144846796,0.978125,0.0158844999969005,1.0,1.0,1.0,0.0,0.1722227000864222,0
UBC1271,1.0,1.0,1.0,0.0,0.613321500015445,0.0,0.0,0.0,1.0,0.0294716999997035,1.0,1.0,1.0,0.0,0.0125317999627441,1.0,0.9705882352941176,0.9850746268656716,0.0,0.1709424000000581,1
UBC1272,1.0,1.0,1.0,0.0,0.9530437000794336,1.0,1.0,1.0,0.0,0.0314615999959642,1.0,1.0,1.0,0.0,0.0097840999951586,1.0,0.9615384615384616,0.9803921568627452,0.0,0.177188100060448,1
UBC1273,0.0,0.0,0.0,1.0,0.6823692000471056,0.8571428571428571,1.0,0.923076923076923,0.1428571428571429,0.032638799995766,0.75,1.0,0.8571428571428571,0.25,0.0124778000172227,1.0,1.0,1.0,0.0,0.1362784000812098,0
UBC1274,0.0,0.0,0.0,1.0,0.8237189999781549,1.0,1.0,1.0,0.0,0.0321993000034126,1.0,1.0,1.0,0.0,0.0142275999533012,1.0,0.979591836734694,0.9896907216494846,0.0,0.1538600999629125,1
UBC1275,1.0,1.0,1.0,0.0,1.1172062999103218,1.0,1.0,1.0,0.0,0.026033300004201,1.0,1.0,1.0,0.0,0.0074408999644219,1.0,1.0,1.0,0.0,0.1183031999971717,0
UBC1276,0.0,0.0,0.0,1.0,0.8212360999314114,1.0,1.0,1.0,0.0,0.0266099000000394,1.0,1.0,1.0,0.0,0.0102013000287115,1.0,1.0,1.0,0.0,0.124911900027655,0
UBC1277,0.0,0.0,0.0,1.0,1.1854465999640524,0.875,1.0,0.9333333333333332,0.125,0.0290544999952544,0.8076923076923077,1.0,0.8936170212765957,0.1923076923076923,0.0087175000226125,1.0,1.0,1.0,0.0,0.1760212000226602,0
UBC1278,0.0,0.0,0.0,1.0,0.8623654000693932,0.9545454545454546,1.0,0.9767441860465116,0.0454545454545454,0.0281881000046269,0.0598290598290598,1.0,0.1129032258064516,0.9401709401709402,0.0235892999917268,0.9545454545454546,1.0,0.9767441860465116,0.0454545454545454,0.1367592000169679,4
UBC1279,1.0,0.9743589743589745,0.9870129870129868,0.0,1.1951013000216335,1.0,0.9743589743589745,0.9870129870129868,0.0,0.0321532000016304,1.0,0.9743589743589745,0.9870129870129868,0.0,0.0117337999399751,1.0,0.9736842105263158,0.9866666666666666,0.0,0.1299433999229222,1
UBC1280,0.2794759825327511,1.0,0.4368600682593856,0.7205240174672489,0.7235755999572575,1.0,1.0,1.0,0.0,0.0357186999972327,1.0,1.0,1.0,0.0,0.0160790000809356,1.0,0.96875,0.984126984126984,0.0,0.1339698999654501,1
UBC1281,0.0,0.0,0.0,1.0,1.1329342999961227,1.0,1.0,1.0,0.0,0.0267303000000538,1.0,1.0,1.0,0.0,0.0074827000498771,1.0,1.0,1.0,0.0,0.1317517999559641,0
UBC1282,0.0,0.0,0.0,1.0,0.9935111000668256,1.0,1.0,1.0,0.0,0.0243281000002753,1.0,1.0,1.0,0.0,0.0084433000301942,1.0,1.0,1.0,0.0,0.1257398000452667,0
UBC1283,1.0,0.967741935483871,0.9836065573770492,0.0,0.9513712000334636,1.0,0.967741935483871,0.9836065573770492,0.0,0.0283045999967725,1.0,0.967741935483871,0.9836065573770492,0.0,0.013180400012061,1.0,0.9333333333333332,0.9655172413793104,0.0,0.1393687000963837,2
UBC1284,0.0,0.0,0.0,1.0,0.9678425999591128,0.9047619047619048,1.0,0.95,0.0952380952380952,0.0270384000032208,0.0931372549019607,1.0,0.1704035874439461,0.9068627450980392,0.0149821999948471,1.0,1.0,1.0,0.0,0.1340549000306055,0
UBC1285,0.0,0.0,0.0,1.0,1.09198040002957,1.0,1.0,1.0,0.0,0.0295020999983535,0.7804878048780488,1.0,0.8767123287671234,0.2195121951219512,0.0107230999274179,1.0,0.90625,0.9508196721311476,0.0,0.1342744000721722,2
UBC1286,0.0,0.0,0.0,1.0,1.0579974999418482,1.0,1.0,1.0,0.0,0.0276681000032112,0.9666666666666668,1.0,0.983050847457627,0.0333333333333333,0.0187357999384403,1.0,1.0,1.0,0.0,0.1305430000647902,0
UBC1287,1.0,1.0,1.0,0.0,1.2763646999374032,0.96875,1.0,0.984126984126984,0.03125,0.0286144999990938,1.0,1.0,1.0,0.0,0.0087494999170303,1.0,1.0,1.0,0.0,0.1238255000207573,0
UBC1288,0.625,1.0,0.7692307692307693,0.375,0.9633182999677956,1.0,1.0,1.0,0.0,0.0283519000004162,0.0,0.0,0.0,1.0,0.0105683000292629,1.0,1.0,1.0,0.0,0.1194746000692248,0
UBC1289,0.0,0.0,0.0,1.0,1.0610975000308829,0.92,1.0,0.9583333333333334,0.0799999999999999,0.0318971000015153,0.6764705882352942,1.0,0.8070175438596492,0.3235294117647058,0.0156904000323265,1.0,1.0,1.0,0.0,0.1237008000025525,0
UBC1290,1.0,1.0,1.0,0.0,1.0073161000618711,1.0,1.0,1.0,0.0,0.0355278999995789,1.0,1.0,1.0,0.0,0.0120200999081134,1.0,1.0,1.0,0.0,0.1267817000625655,0
UBC1291,1.0,1.0,1.0,0.0,0.9620684999972582,0.0,0.0,0.0,1.0,0.0293315000017173,1.0,1.0,1.0,0.0,0.007854500086978,1.0,0.9565217391304348,0.9777777777777776,0.0,0.1309829000383615,1
UBC1292,0.0,0.0,0.0,1.0,0.4097265000455081,1.0,0.9649122807017544,0.9821428571428572,0.0,0.0341560000015306,0.8088235294117647,0.9649122807017544,0.88,0.1911764705882352,0.0128383999690413,1.0,0.9636363636363636,0.9814814814814816,0.0,0.1385341000277549,1
UBC1293,0.0,0.0,0.0,1.0,0.9488296000054106,1.0,1.0,1.0,0.0,0.0296974000011687,1.0,1.0,1.0,0.0,0.0083310999907553,1.0,1.0,1.0,0.0,0.1345630000578239,0
UBC1294,0.0,0.0,0.0,1.0,1.1678933999501169,0.9714285714285714,1.0,0.9855072463768116,0.0285714285714285,0.0309879999986151,0.9444444444444444,1.0,0.9714285714285714,0.0555555555555555,0.0132467000512406,1.0,1.0,1.0,0.0,0.1276196000399068,0
UBC1295,0.0,0.0,0.0,1.0,0.9812769000418484,0.9,1.0,0.9473684210526316,0.0999999999999999,0.0262225000042235,0.9473684210526316,1.0,0.972972972972973,0.0526315789473684,0.0085514000384137,1.0,1.0,1.0,0.0,0.1253584999358281,0
UBC1296,1.0,1.0,1.0,0.0,0.8362426999956369,1.0,1.0,1.0,0.0,0.037310100000468,1.0,1.0,1.0,0.0,0.0154902000213041,1.0,0.53125,0.6938775510204082,0.0,0.128255599993281,2
UBC1297,0.0,0.0,0.0,1.0,0.9829939999617636,0.9696969696969696,0.9696969696969696,0.9696969696969696,0.0303030303030302,0.0326874000020325,1.0,0.9696969696969696,0.9846153846153848,0.0,0.0102561999810859,1.0,0.96875,0.984126984126984,0.0,0.1291447000112384,1
UBC1298,1.0,0.9705882352941176,0.9850746268656716,0.0,0.9343303000787272,1.0,0.9705882352941176,0.9850746268656716,0.0,0.0304546999977901,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.0294117647058823,0.0084079999942332,1.0,1.0,1.0,0.0,0.1255908000748604,0
UBC1299,1.0,1.0,1.0,0.0,1.1690741999773309,1.0,1.0,1.0,0.0,0.0398030999931506,1.0,1.0,1.0,0.0,0.0089063000632449,1.0,1.0,1.0,0.0,0.1373702000128105,0
UBC1300,0.1710526315789473,1.0,0.2921348314606741,0.8289473684210527,0.7947326001012698,1.0,1.0,1.0,0.0,0.0322706000006292,0.0,0.0,0.0,1.0,0.0086428000358864,0.9285714285714286,1.0,0.962962962962963,0.0714285714285714,0.1381586999632418,4
UBC1301,1.0,1.0,1.0,0.0,0.8804690000833943,1.0,1.0,1.0,0.0,0.0360953999988851,1.0,1.0,1.0,0.0,0.0130460000364109,1.0,1.0,1.0,0.0,0.1325038000941276,0
UBC1302,0.0,0.0,0.0,1.0,0.9578966000117362,1.0,0.9473684210526316,0.972972972972973,0.0,0.0257089999940944,1.0,0.9473684210526316,0.972972972972973,0.0,0.0113673999439924,1.0,1.0,1.0,0.0,0.1212599999271333,0
UBC1303,0.0,0.0,0.0,1.0,0.7602164999116212,1.0,1.0,1.0,0.0,0.0273712999987765,1.0,1.0,1.0,0.0,0.0090197999961674,1.0,1.0,1.0,0.0,0.1194123999448493,0
UBC1304,0.0,0.0,0.0,1.0,0.6805641000391915,0.5316455696202531,0.9545454545454546,0.6829268292682926,0.4683544303797469,0.0306104999981471,0.2781456953642384,0.9545454545454546,0.4307692307692307,0.7218543046357616,0.0119715000037103,0.9069767441860463,0.9285714285714286,0.9176470588235294,0.0930232558139535,0.1267083999700844,4
UBC1305,0.0,0.0,0.0,1.0,0.9126516999676824,1.0,1.0,1.0,0.0,0.0263608999957796,0.3064516129032258,1.0,0.4691358024691358,0.6935483870967742,0.0076583999907597,1.0,1.0,1.0,0.0,0.128130399971269,0
UBC1306,0.9583333333333334,0.9857142857142858,0.971830985915493,0.0416666666666666,0.4620018000714481,0.971830985915493,0.9857142857142858,0.9787234042553192,0.028169014084507,0.0439708999983849,0.0760869565217391,0.4,0.1278538812785388,0.9239130434782608,0.0213042999384924,0.971830985915493,1.0,0.9857142857142858,0.028169014084507,0.1632800999796018,1
UBC1307,1.0,1.0,1.0,0.0,0.760177299962379,1.0,1.0,1.0,0.0,0.034387699997751,0.9827586206896552,1.0,0.9913043478260868,0.0172413793103448,0.0309167999075725,1.0,0.9649122807017544,0.9821428571428572,0.0,0.1522672000573948,1
UBC1308,1.0,1.0,1.0,0.0,0.8881464999867603,1.0,1.0,1.0,0.0,0.0252560000008088,1.0,1.0,1.0,0.0,0.0200680999550968,1.0,1.0,1.0,0.0,0.1442445999709889,0
UBC1309,1.0,0.9908256880733946,0.9953917050691244,0.0,0.543424200033769,1.0,0.9908256880733946,0.9953917050691244,0.0,0.0487667999987024,1.0,0.9908256880733946,0.9953917050691244,0.0,0.0352866000030189,1.0,0.9629629629629628,0.981132075471698,0.0,0.1355935999890789,1
UBC1310,0.8181818181818182,0.9473684210526316,0.8780487804878049,0.1818181818181817,0.9085341999307276,1.0,0.9473684210526316,0.972972972972973,0.0,0.0257608000028994,1.0,0.9473684210526316,0.972972972972973,0.0,0.0117298000259324,1.0,1.0,1.0,0.0,0.1226085999514907,0
UBC1311,1.0,1.0,1.0,0.0,0.9742366999853402,1.0,1.0,1.0,0.0,0.0289155999998911,1.0,1.0,1.0,0.0,0.0143559999996796,1.0,1.0,1.0,0.0,0.1271780000533908,0
UBC1312,0.0,0.0,0.0,1.0,0.7150173999834806,1.0,1.0,1.0,0.0,0.0299055000068619,1.0,1.0,1.0,0.0,0.015216999920085,1.0,1.0,1.0,0.0,0.1192937000887468,0
UBC1313,1.0,1.0,1.0,0.0,0.6867837000172585,1.0,1.0,1.0,0.0,0.0304422000044723,1.0,1.0,1.0,0.0,0.0158357999753206,1.0,1.0,1.0,0.0,0.1212724999058991,0
UBC1314,1.0,1.0,1.0,0.0,0.7176981000229716,1.0,1.0,1.0,0.0,0.0404028000048128,1.0,1.0,1.0,0.0,0.018458200036548,1.0,1.0,1.0,0.0,0.1437117999885231,0
UBC1315,0.0,0.0,0.0,1.0,0.80967149999924,1.0,1.0,1.0,0.0,0.0336498999968171,0.9767441860465116,1.0,0.988235294117647,0.0232558139534884,0.0144592999713495,1.0,0.9761904761904762,0.9879518072289156,0.0,0.1309291999787092,1
UBC1316,1.0,1.0,1.0,0.0,1.085641200072132,1.0,1.0,1.0,0.0,0.0272394000057829,1.0,1.0,1.0,0.0,0.0098431999795138,1.0,1.0,1.0,0.0,0.1335957000264898,0
UBC1317,0.935483870967742,0.9666666666666668,0.9508196721311476,0.0645161290322581,1.0199566000374034,1.0,0.9666666666666668,0.983050847457627,0.0,0.0291754999998374,1.0,0.9666666666666668,0.983050847457627,0.0,0.0095679999794811,1.0,1.0,1.0,0.0,0.1406282000243663,0
UBC1318,1.0,1.0,1.0,0.0,0.5490183000219986,1.0,1.0,1.0,0.0,0.0319808000058401,0.9318181818181818,1.0,0.9647058823529412,0.0681818181818182,0.0178355999523773,1.0,0.975609756097561,0.9876543209876544,0.0,0.1335216000443324,1
UBC1319,1.0,1.0,1.0,0.0,1.0104570001130924,1.0,1.0,1.0,0.0,0.041385700002138,1.0,1.0,1.0,0.0,0.0162315999623388,1.0,1.0,1.0,0.0,0.1419179999502375,0
UBC1320,0.0,0.0,0.0,1.0,0.8437548000365496,1.0,1.0,1.0,0.0,0.0262119999970309,1.0,1.0,1.0,0.0,0.0072240999434143,1.0,1.0,1.0,0.0,0.1212205999763682,0
UBC1321,0.0,0.0,0.0,1.0,0.8389924999792129,1.0,1.0,1.0,0.0,0.0256274000057601,0.0,0.0,0.0,1.0,0.0080353999510407,0.8333333333333334,1.0,0.9090909090909092,0.1666666666666666,0.1298107999609783,3
UBC1322,0.92,1.0,0.9583333333333334,0.0799999999999999,1.4612733999965712,0.0,0.0,0.0,1.0,0.0273331999997026,1.0,1.0,1.0,0.0,0.0088443999411538,1.0,1.0,1.0,0.0,0.1428599999053403,0
UBC1323,0.0,0.0,0.0,1.0,1.0003399000270292,1.0,1.0,1.0,0.0,0.0270346999968751,1.0,1.0,1.0,0.0,0.0128124000038951,1.0,0.9655172413793104,0.9824561403508772,0.0,0.1270910000894218,1
UBC1324,1.0,1.0,1.0,0.0,0.9099752000765876,1.0,1.0,1.0,0.0,0.0359968999982811,1.0,1.0,1.0,0.0,0.013608600012958,1.0,0.9545454545454546,0.9767441860465116,0.0,0.1261926000006497,1
UBC1325,0.0,0.0,0.0,1.0,1.0976850000442937,0.9565217391304348,1.0,0.9777777777777776,0.0434782608695651,0.0275512000007438,0.7096774193548387,1.0,0.8301886792452831,0.2903225806451612,0.0082661999622359,1.0,0.9090909090909092,0.9523809523809524,0.0,0.1266361000016331,2
UBC1326,1.0,1.0,1.0,0.0,1.034512500045821,1.0,1.0,1.0,0.0,0.0317467999993823,1.0,1.0,1.0,0.0,0.0083998999325558,1.0,1.0,1.0,0.0,0.137440700083971,0
UBC1327,1.0,0.935483870967742,0.9666666666666666,0.0,1.0050332000246271,1.0,0.935483870967742,0.9666666666666666,0.0,0.0338553999972646,1.0,0.935483870967742,0.9666666666666666,0.0,0.0197429000400006,1.0,1.0,1.0,0.0,0.1207348000025376,0
UBC1328,0.0,0.0,0.0,1.0,0.8291453000856563,1.0,1.0,1.0,0.0,0.0257167999952798,1.0,1.0,1.0,0.0,0.0060821000952273,1.0,1.0,1.0,0.0,0.1270679000299424,0
UBC1329,1.0,1.0,1.0,0.0,1.2017702999291942,1.0,1.0,1.0,0.0,0.029275900000357,1.0,1.0,1.0,0.0,0.0067964000627398,1.0,1.0,1.0,0.0,0.1407224000431597,0
UBC1330,1.0,0.9824561403508772,0.991150442477876,0.0,0.9882285000057892,0.9824561403508772,0.9824561403508772,0.9824561403508772,0.0175438596491228,0.0379216000001179,1.0,0.9824561403508772,0.991150442477876,0.0,0.014300899929367,1.0,0.9821428571428572,0.9909909909909907,0.0,0.1317346000578254,1
UBC1331,1.0,0.9736842105263158,0.9866666666666666,0.0,0.9355033999308944,1.0,0.9736842105263158,0.9866666666666666,0.0,0.0292826000004424,1.0,0.9736842105263158,0.9866666666666666,0.0,0.0096208000322803,1.0,0.972972972972973,0.9863013698630138,0.0,0.1380707999924197,1
UBC1332,0.0,0.0,0.0,1.0,0.803791300044395,1.0,1.0,1.0,0.0,0.0284586999987368,1.0,1.0,1.0,0.0,0.0106232999823987,1.0,0.9666666666666668,0.983050847457627,0.0,0.1240535000106319,1
UBC1333,1.0,1.0,1.0,0.0,1.18701009999495,1.0,1.0,1.0,0.0,0.0281141000014031,1.0,1.0,1.0,0.0,0.0092632999876514,1.0,1.0,1.0,0.0,0.1210385001031681,0
UBC1334,1.0,1.0,1.0,0.0,0.9618834001012146,1.0,1.0,1.0,0.0,0.0291279000011854,1.0,1.0,1.0,0.0,0.0072308999951928,1.0,1.0,1.0,0.0,0.1248336000135168,0
UBC1335,1.0,1.0,1.0,0.0,1.2296120000537485,1.0,1.0,1.0,0.0,0.0296041999972658,1.0,1.0,1.0,0.0,0.006632599979639,1.0,1.0,1.0,0.0,0.1181186001049354,0
UBC1336,1.0,1.0,1.0,0.0,1.1857246999861673,0.0,0.0,0.0,1.0,0.0295836000004783,0.9666666666666668,1.0,0.983050847457627,0.0333333333333333,0.0090073999017477,1.0,1.0,1.0,0.0,0.1336158999474719,0
UBC1337,1.0,1.0,1.0,0.0,0.9830748999956996,1.0,1.0,1.0,0.0,0.0312766000060946,1.0,1.0,1.0,0.0,0.0101606000680476,1.0,0.975609756097561,0.9876543209876544,0.0,0.1316561000421643,1
UBC1338,0.544,1.0,0.7046632124352332,0.4559999999999999,0.9531133000273256,1.0,1.0,1.0,0.0,0.0391329999984009,1.0,1.0,1.0,0.0,0.0169084999943152,1.0,0.6323529411764706,0.7747747747747747,0.0,0.1199994999915361,2
UBC1339,0.9901960784313726,0.9901960784313726,0.9901960784313726,0.0098039215686274,0.6908026000019163,0.3424657534246575,0.9803921568627452,0.5076142131979696,0.6575342465753424,0.0453869999982998,0.1380281690140845,0.4803921568627451,0.2144420131291028,0.8619718309859155,0.0245089000090956,0.9333333333333332,0.9607843137254902,0.9468599033816426,0.0666666666666666,0.1670192000456154,4
UBC1340,0.0,0.0,0.0,1.0,0.8029806999256834,1.0,1.0,1.0,0.0,0.0276283999992301,0.0,0.0,0.0,1.0,0.0123698000097647,1.0,1.0,1.0,0.0,0.1141742999898269,0
UBC1341,0.9642857142857144,1.0,0.9818181818181818,0.0357142857142857,0.8666483999695629,1.0,1.0,1.0,0.0,0.0281067000032635,1.0,1.0,1.0,0.0,0.0105152999749407,1.0,1.0,1.0,0.0,0.1158198000630363,0
UBC1342,1.0,1.0,1.0,0.0,0.8163492999738082,1.0,1.0,1.0,0.0,0.0255466000016895,0.0,0.0,0.0,1.0,0.0108955000760033,1.0,1.0,1.0,0.0,0.1175904999254271,0
UBC1343,1.0,1.0,1.0,0.0,1.1277045999886468,1.0,1.0,1.0,0.0,0.0296323000002303,1.0,1.0,1.0,0.0,0.0217038000700995,1.0,1.0,1.0,0.0,0.1114357000915333,0
UBC1344,1.0,1.0,1.0,0.0,0.8965033999411389,1.0,1.0,1.0,0.0,0.031838399998378,1.0,1.0,1.0,0.0,0.011767000076361,1.0,1.0,1.0,0.0,0.1172788999974727,0
UBC1345,1.0,1.0,1.0,0.0,0.746068499982357,1.0,1.0,1.0,0.0,0.0281690999981947,1.0,1.0,1.0,0.0,0.007950700004585,1.0,1.0,1.0,0.0,0.1277169999666512,0
UBC1346,1.0,1.0,1.0,0.0,0.8695650999434292,1.0,1.0,1.0,0.0,0.0278131000013672,1.0,1.0,1.0,0.0,0.0088275000452995,1.0,0.9545454545454546,0.9767441860465116,0.0,0.1195698999799788,1
UBC1347,1.0,1.0,1.0,0.0,1.1006677999394014,1.0,1.0,1.0,0.0,0.0272912999935215,1.0,1.0,1.0,0.0,0.0103372000157833,1.0,0.9615384615384616,0.9803921568627452,0.0,0.1208217000821605,1
UBC1348,0.3684210526315789,1.0,0.5384615384615384,0.631578947368421,0.5590589999919757,1.0,1.0,1.0,0.0,0.0266367999938665,0.0,0.0,0.0,1.0,0.0112510999897494,1.0,1.0,1.0,0.0,0.1169831999577581,0
UBC1349,1.0,1.0,1.0,0.0,0.9841740999836476,1.0,1.0,1.0,0.0,0.0298904000010225,1.0,1.0,1.0,0.0,0.0087486000265926,1.0,1.0,1.0,0.0,0.1130071999505162,0
UBC1350,1.0,1.0,1.0,0.0,0.8145321999909356,0.0,0.0,0.0,1.0,0.0304543000020203,1.0,1.0,1.0,0.0,0.0093156999209895,1.0,0.9333333333333332,0.9655172413793104,0.0,0.1139451999915763,2
UBC1351,1.0,1.0,1.0,0.0,1.0944364999886602,1.0,1.0,1.0,0.0,0.0305275999999139,1.0,1.0,1.0,0.0,0.0104737000074237,1.0,0.95,0.9743589743589745,0.0,0.1160611000377684,1
UBC1352,1.0,1.0,1.0,0.0,0.8954681000905111,1.0,1.0,1.0,0.0,0.0278102000011131,1.0,1.0,1.0,0.0,0.0191551999887451,1.0,0.9117647058823528,0.953846153846154,0.0,0.1176668000407517,2
UBC1353,1.0,1.0,1.0,0.0,0.9799891000147908,1.0,1.0,1.0,0.0,0.0312130999955115,1.0,1.0,1.0,0.0,0.0105812998954206,1.0,1.0,1.0,0.0,0.1285407999530434,0
UBC1354,1.0,1.0,1.0,0.0,1.0577418999746442,1.0,1.0,1.0,0.0,0.0390435000008437,1.0,1.0,1.0,0.0,0.0115128000034019,1.0,1.0,1.0,0.0,0.1225677999900654,0
UBC1355,1.0,1.0,1.0,0.0,1.0703834999585524,1.0,1.0,1.0,0.0,0.0296096000020043,1.0,1.0,1.0,0.0,0.0096485998947173,1.0,1.0,1.0,0.0,0.1196472999872639,0
UBC1356,0.0,0.0,0.0,1.0,0.4750041000079363,1.0,1.0,1.0,0.0,0.0283969000010984,1.0,1.0,1.0,0.0,0.0088556000264361,1.0,1.0,1.0,0.0,0.1175050999736413,0
UBC1357,1.0,1.0,1.0,0.0,1.1404153000330552,1.0,1.0,1.0,0.0,0.031920599998557,1.0,1.0,1.0,0.0,0.0120847000507637,1.0,1.0,1.0,0.0,0.1173829999752342,0
UBC1358,1.0,1.0,1.0,0.0,1.0334226000122726,1.0,1.0,1.0,0.0,0.0356726000027265,0.9818181818181818,1.0,0.9908256880733944,0.0181818181818181,0.0123882999178022,1.0,0.5185185185185185,0.6829268292682926,0.0,0.1232052000705152,2
UBC1359,0.1484375,1.0,0.2585034013605442,0.8515625,1.526596000068821,1.0,1.0,1.0,0.0,0.0276107000026968,1.0,1.0,1.0,0.0,0.0070483000017702,1.0,1.0,1.0,0.0,0.1197767000412568,0
